query_id,doc_id
483,6016
484,2252
485,2969
486,4999
487,630
488,5125
489,6254
490,5131
491,4524
492,2305
493,404
494,2417
495,5214
496,6326
497,1068
498,6640
499,1429
500,2815
501,3713
502,1964
503,2457
504,606
505,2501
506,1154
507,940
508,5858
509,1917
510,1076
511,6221
512,35
513,3828
514,5129
515,516
516,3939
517,3508
518,1008
519,2604
520,5309
521,2453
522,5435
523,368
524,2215
525,2880
526,1706
527,5600
528,6561
529,2031
530,6285
531,5451
532,5247
533,6606
534,3431
535,6475
536,2893
537,4440
538,4664
539,956
540,2255
541,1534
542,6677
543,1496
544,3559
545,1635
546,871
547,994
548,3674
549,1502
550,1486
551,358
552,5341
553,1143
554,2168
555,2116
556,4272
557,5803
558,4719
559,257
560,479
561,800
562,6489
563,1899
564,5070
565,93
566,5240
567,5244
568,1256
569,2248
570,4341
571,6293
572,406
573,2559
574,2911
575,1058
576,3202
577,5272
578,4534
579,3043
580,5819
581,5429
582,4733
583,5208
584,2035
585,6701
586,701
587,6428
588,2354
589,152
590,126
591,2599
592,4113
593,661
594,4848
595,3090
596,2270
597,280
598,3187
599,1198
600,408
601,5027
602,2896
603,2153
604,2245
605,568
606,1801
607,2243
608,414
609,6122
610,5628
611,3121
612,1980
613,2640
614,1390
615,1646
616,5640
617,1675
618,1052
619,352
620,195
621,5445
622,2562
623,2973
624,1805
625,2813
626,2723
627,3439
628,4369
629,4307
630,1307
631,6487
632,6097
633,5468
634,3841
635,1138
636,6699
637,4729
638,990
639,3850
640,3332
641,2622
642,3223
643,1933
644,5097
645,6105
646,6538
647,2711
648,3257
649,4779
650,4538
651,2216
652,6062
653,596
654,121
655,1596
656,1889
657,5530
658,2981
659,2810
660,4447
661,4532
662,165
663,1932
664,1360
665,6710
666,3135
667,1371
668,3538
669,5735
670,643
671,2876
672,3519
673,2642
674,5251
675,2936
676,4294
677,3276
678,854
679,2174
680,1044
681,2109
682,1205
683,5066
684,1267
685,3381
686,4183
687,1785
688,5299
689,1433
690,75
691,853
692,321
693,6564
694,4880
695,5442
696,4210
697,1756
698,1698
699,5024
700,4461
701,4435
702,1428
703,6348
704,3389
705,1542
706,5022
707,6205
708,969
709,6689
710,5215
711,2519
712,3238
713,629
714,6505
715,4908
716,3325
717,4326
718,4881
719,5644
720,2913
721,6317
722,6013
723,3222
724,1203
725,3693
726,3426
727,2280
728,83
729,5667
730,1622
731,3762
732,5196
733,2798
734,3704
735,3413
736,5102
737,2576
738,2388
739,21
740,3618
741,2986
742,386
743,991
744,4760
745,2119
746,2698
747,3295
748,2884
749,999
750,4605
751,3245
752,1834
753,5873
754,1127
755,6306
756,224
757,1766
758,2552
759,4073
760,2351
761,6156
762,5023
763,1384
764,5405
765,6032
766,2375
767,81
768,5926
769,1536
770,4471
771,6243
772,2154
773,439
774,168
775,1039
776,426
777,2217
778,23
779,2507
780,1723
781,5012
782,4621
783,3428
784,1664
785,5440
786,5423
787,708
788,208
789,2106
790,2652
791,3947
792,334
793,363
794,2588
795,3493
796,6175
797,131
798,350
799,1297
800,5
801,2528
802,2187
803,384
804,5582
805,5277
806,6124
807,1197
808,187
809,3567
810,4615
811,1287
812,4346
813,2926
814,3196
815,2242
816,5961
817,6439
818,2049
819,1042
820,6324
821,130
822,4376
823,4315
824,4640
825,2914
826,252
827,3801
828,5478
829,2223
830,874
831,656
832,2549
833,2834
834,3179
835,3575
836,5148
837,4172
838,3601
839,1896
840,5033
841,470
842,2112
843,2260
844,5680
845,6236
846,1280
847,6657
848,2163
849,1121
850,4808
851,5437
852,4222
853,1064
854,4512
855,2942
856,4219
857,448
858,6605
859,4096
860,5751
861,2132
862,2657
863,1707
864,5371
865,494
866,4028
867,6215
868,4529
869,2152
870,1370
871,2625
872,2634
873,65
874,231
875,3653
876,3761
877,591
878,6168
879,4024
880,6586
881,1658
882,3721
883,5427
884,2887
885,435
886,4897
887,240
888,3698
889,1790
890,4934
891,5655
892,5943
893,4321
894,6384
895,5842
896,3808
897,4482
898,4469
899,19
900,4609
901,1717
902,4941
903,624
904,6407
905,4581
906,776
907,2957
908,1254
909,4781
910,1016
911,2962
912,4136
913,6344
914,5937
915,789
916,767
917,347
918,2201
919,4335
920,430
921,5648
922,2190
923,6570
924,2194
925,3585
926,1957
927,5042
928,4324
929,3173
930,6148
931,5643
932,524
933,3992
934,5363
935,253
936,770
937,1731
938,42
939,2438
940,951
941,2695
942,56
943,4372
944,4565
945,5402
946,3168
947,4050
948,566
949,6525
950,1996
951,3370
952,1811
953,72
954,3258
955,6356
956,505
957,4379
958,2956
959,6262
960,3012
961,6476
962,3859
963,5265
964,3411
965,3832
966,1389
967,6491
968,1091
969,744
970,975
971,2796
972,5820
973,3581
974,869
975,4822
976,2225
977,4835
978,2660
979,3696
980,1597
981,4157
982,4239
983,734
984,5551
985,5685
986,1148
987,3483
988,5337
989,6680
990,4716
991,5596
992,5084
993,1825
994,2066
995,3042
996,300
997,3316
998,3230
999,1713
1000,3147
