query_id,doc_id
350,686
351,3113
352,4632
353,104
354,6127
355,446
357,3294
358,5238
359,6190
360,3781
361,4152
363,3400
364,579
365,2399
366,978
367,2877
368,4415
369,546
370,447
371,3255
372,5826
373,4003
374,2368
375,3983
377,4511
378,5376
379,2677
380,3025
381,1926
382,5258
383,3222
384,4640
385,5737
386,2187
387,5079
388,1006
389,5309
390,6697
391,3973
392,1213
393,1319
394,2305
395,4194
396,1767
397,5334
399,6146
400,878
401,4140
402,3265
403,5863
405,5477
406,6574
407,6121
408,5618
409,1960
410,2071
411,4535
413,1726
414,6645
415,6105
416,1779
417,4435
418,4356
419,4610
420,1691
421,3584
422,1440
423,885
424,5860
425,290
426,6623
427,2936
428,69
429,3467
430,3317
431,5469
432,5693
433,953
434,3298
435,2816
436,2098
437,3223
438,4584
439,1632
440,3751
441,4562
442,12
443,4175
444,1140
445,6169
446,6326
447,1472
448,3321
449,3719
450,477
452,4555
453,2445
454,4512
455,3709
456,860
457,6612
458,128
459,5586
460,5868
461,3844
462,2600
464,3441
465,2931
467,3805
468,3116
472,5383
474,5476
475,1839
476,1774
477,1593
479,2327
480,1008
481,1241
483,4557
484,1390
486,762
487,602
488,1335
489,984
490,6248
491,5465
492,5897
493,6420
495,109
496,5561
497,2537
498,3190
499,5612
500,560
501,3020
502,2046
503,4008
504,5628
505,4990
506,3353
507,1468
508,1728
509,4709
510,5146
511,5525
512,1958
514,935
515,3046
516,4654
517,488
519,1222
521,2608
522,6606
523,4131
524,2376
525,5859
526,308
527,2213
528,1668
531,94
532,4110
533,3887
534,1643
535,2923
536,1769
537,2984
539,535
540,1165
541,4439
542,4564
543,2188
544,5968
545,4612
546,5651
547,3921
549,4979
550,274
551,6010
552,4988
554,511
555,818
556,4898
557,5563
558,4222
559,1314
560,1453
561,5186
563,232
565,5269
566,870
567,2539
568,2244
569,2309
570,4815
571,1900
572,4853
573,6443
574,627
578,5120
579,6480
580,1689
581,2484
582,3705
584,5568
585,2157
586,3450
588,57
589,1936
590,2024
591,4248
592,1127
593,5712
594,1744
595,5830
597,6199
599,4725
601,5256
602,4103
603,2688
605,1218
606,5445
610,3701
611,2587
615,5150
616,483
617,3678
618,2599
619,2649
620,2262
621,1874
622,1699
624,6454
627,2851
628,5225
629,6647
632,1421
633,4368
635,6465
636,6484
637,2419
639,2256
640,2345
641,6656
642,2503
643,85
646,4506
647,221
648,5598
650,367
651,3607
652,6630
654,36
655,243
656,161
657,714
659,4605
660,920
662,4865
664,2248
665,4939
666,2374
667,4756
668,992
669,6634
670,2032
671,4626
672,3302
673,111
674,4773
675,531
676,3693
677,4790
678,6240
679,4050
680,5089
681,2756
682,1051
683,4982
685,2379
686,1052
687,5241
688,6363
689,3089
690,5470
691,2320
692,266
693,2287
696,3140
697,3526
698,1613
699,1768
700,3184
701,5156
702,5923
704,3534
705,4913
706,3650
708,6576
710,6579
711,1997
712,1503
713,5159
714,2436
715,2496
716,1564
717,2826
718,5449
719,944
720,2498
721,3332
722,1090
724,572
725,1815
726,2592
727,5956
729,6582
730,2607
731,399
732,5259
733,5065
735,4570
736,3506
737,3917
738,1800
739,201
741,937
742,1286
743,2829
744,4100
745,5647
746,6360
747,3329
748,6113
749,1539
750,6368
751,5385
752,6353
753,1146
754,6648
755,2075
756,4645
757,1389
758,5658
759,999
760,1415
761,3145
762,4183
764,3581
765,6423
766,4808
767,117
768,249
769,1107
770,5640
771,2220
772,2636
773,4125
774,2543
775,6572
776,4071
777,492
778,6277
780,67
781,4476
782,4440
783,2424
784,313
785,3244
786,2439
788,5347
789,3920
790,5776
792,4231
793,6406
794,5213
795,2721
796,3361
798,6006
799,4848
800,2898
801,1162
802,4028
803,5885
804,1041
805,5571
806,6284
807,1353
808,1773
810,5056
811,1454
813,2819
814,3966
816,4224
817,5777
818,5051
821,1618
822,2451
824,2891
825,2028
826,785
827,3481
828,5514
829,5342
830,2850
831,1264
832,6478
833,5090
834,3494
835,5094
836,5029
837,6144
838,4673
839,6543
840,5749
842,4857
843,5030
844,6685
846,4318
848,2079
849,5705
850,6303
851,5896
852,2579
853,1404
854,2995
855,6198
856,5648
857,2159
860,3716
861,791
863,2845
864,159
865,5148
867,6172
868,4168
869,2377
871,5169
873,347
874,702
875,1578
876,213
877,4338
878,1970
879,335
880,2086
881,3576
882,134
883,3839
884,3388
885,3165
886,5230
887,2318
888,3658
889,4257
890,3280
891,4895
892,854
893,5827
894,5165
896,2905
898,1450
899,2914
900,4005
901,4642
902,822
903,175
905,4447
906,5529
907,6551
909,5048
911,5782
913,5903
914,77
915,2841
917,196
918,3163
919,5704
920,1641
921,4450
922,3207
923,502
924,3791
925,2913
926,4718
927,1524
928,60
929,1204
930,4915
931,3635
933,2560
934,5024
935,3614
938,4639
939,229
940,1158
941,45
942,900
943,748
945,2181
946,1239
947,660
948,9
949,833
950,3984
952,6536
953,725
954,6526
955,2981
957,1898
959,5220
960,459
961,4166
962,2869
963,3090
964,1085
967,2241
968,1214
969,1597
970,1180
971,5295
972,5852
973,3814
974,3686
975,1438
976,1747
978,3885
981,869
982,5700
984,2308
985,1879
986,1601
987,1262
988,3224
989,4452
990,3894
991,4711
992,934
994,4503
995,2809
996,2380
997,1097
998,4744
999,3592
1000,4406
